NAME OF SONG,RELEASE YEAR,SINGERS,MOVIE NAME,SONG DURATION,RATING,TYPE OF SONG,LINK TO AUDIO,LANGUAGE,genre
Aali Thumkat Naar Lachkat,1972,Vishnu Waghmare,Pinjara,0:03:41,8.9,love,https://www.jiosaavn.com/song/aali-thumkat-naar/BAUvQitnB0E,MARATHI,love
Chhabidar Chhabi Mi,1972,Usha Mangeshkar,Pinjara,0:03:40,7.9,Self,https://www.jiosaavn.com/song/chabidar-chabi/SAkfYEQEUn4,MARATHI,life
Disate Majla Sukh Chitra Nave,1979,Anil-Arun,Navvadhu Priya Mi ,0:05:43,6,Romantic,https://www.jiosaavn.com/song/disate-majla-sukh-chitra-nave/NRBGYA1YBH8,MARATHI,
Disala Ga Bai Disala,1972,Usha Mangeshkar,Pinjara,0:04:56,8.7,Happy,https://www.jiosaavn.com/song/disla-ga-bai-disla/ADIAeyR7cUs,MARATHI,
Kashi Nashibana Thatta,1972,Sudhir Phadke,Pinjara,0:04:00,6.5,Sad,https://www.jiosaavn.com/song/kashi-nashibana-thatta-aaj-mandali/KgY6ZDYBcEo,MARATHI,
Mala Lagali Kunachi Uchaki,1972,Usha Mangeshkar,Pinjara,0:03:55,8.9,Party,"https://www.jiosaavn.com/song/mala-lagali-kunachi-uchaki/QTkMexx,QgE",MARATHI,
Pappa Saanga Kunache,1973,C. Ramchandra,Mamachya Gavala Javoo Ya ,0:04:17,5,Happy,https://www.jiosaavn.com/song/pappa-saanga-kunache/BC4EfDNqVXU,MARATHI,
Hil Pori Hila,1973,Prabhakar Jog,Dadache Danke,0:03:41,8.1,love,https://www.jiosaavn.com/song/hil-pori-hila/HTwSYRBZQHY,MARATHI,
Hridayi Vasant Phultana,1989,Suresh Wadkar,Ashi hi banwa banwi,0:06:46,9,Romantic,https://www.jiosaavn.com/song/hridayi-vasant-phulatana/AzA6AT9ARUo,MARATHI,
Mee kashi tula re,1988,Anuradha Paudwal,Bhutacha bhau,0:04:56,8.8,Love,https://www.jiosaavn.com/song/mee-kashi-tula-re/QgIxRjhkYwM,MARATHI,
Ashi hi banwa banwi,1989,Suresh Wadkar,Ashi hi banwa banwi,0:04:35,7.2,Comedy,https://www.jiosaavn.com/album/ashi-hi-banwa-banwi/fDTuKjjr6KM_,MARATHI,
Swargahuni Sunder Gharte,1986,Arun Paudwal,Majh Ghar Majha Sansar ,0:04:00,7.2,Happy,https://www.hungama.com/song/swargahun-sunder-rashinagaon/284053/,MARATHI,
Na Sangatach Aaj,1989,Arun Paudwal,Saglikade Bombabomb ,0:05:43,7,Happy,https://www.jiosaavn.com/song/swargahuni-sunder-gharte/GTAPACx7Rnk,MARATHI,
Thamb Ga Sajani,1989,Arun Paudwal,Saglikade Bombabomb ,0:05:43,8.1,Romantic,https://www.jiosaavn.com/song/thamb-ga-sajani/GCkSWjNvdnA,MARATHI,
Jhunjur Munjur,1984,Rajendra Vinay,Bin Kamacha Navra ,0:04:56,6.8,Comedy,https://www.jiosaavn.com/song/jhunjur-munjur/Mx4-RyUCBUM,MARATHI,
Mandirat Antarat,1986,Sudhir Phadke,Dhakti Sun ,0:04:17,7.9,Religious,https://www.jiosaavn.com/song/mandirat-antarat/ARw9YgMIWmA,MARATHI,
Ekach Hya Janmi Janu,1986,Asha Bhosle,Pudhach Paul ,0:04:33,9.4,Happy,https://www.jiosaavn.com/song/ekach-hya-janmi-janu/OywIYiNke3A,MARATHI,
Kunitari Yenar,1989,Arun Paudwal,Ashi hi banwa banwi,0:04:56,9.5,Happy,https://www.jiosaavn.com/song/kunitari-yenar/IB8RXjpGWlc,MARATHI,
Tujhi Majhi Jodi Jamli,1988,Kishor Kumar,Majha Pati Karodpati ,0:05:38,8.3,Chill,"https://www.jiosaavn.com/song/tujhi-majhi-jodi-jamli/SSk,AQZ1RmU",MARATHI,
Krishna Krishna Nandkishora,1988,Arun Paudwal,Majha Pati Karodpati ,0:06:02,9.2,Religious,https://www.jiosaavn.com/song/krishna-krishna-nandkishora/BTEIAisBe3Q,MARATHI,
Mi Prem Nagarcha Raja,1985,Laxman,Aamhi Dogh Rajarani ,0:06:17,8.5,Romantic,https://www.jiosaavn.com/song/mi-prem-nagarcha-raja/AT0AexJTbkc,MARATHI,
Paavlo Pandhari ,1982,Ram Pathak,Abhangvani,0:06:32,8.5,Religious,https://www.jiosaavn.com/song/paavlo-pandhari-vaikunthabhuvan/QzoeXCdEQ3k,MARATHI,
Aga Aga Pori Faslis Ga,1985,Anil Arun,Dhumdhadaka,0:04:17,7.3,Romantic,https://www.jiosaavn.com/song/aga-aga-pori-faslis-ga/GEUeRRdURXA,MARATHI,
Raat Ashi Preet Ashi,1988,Arun Paudwal,Majha Pati Karodpati ,0:05:54,8,Romantic,https://www.jiosaavn.com/song/raat-ashi-preet-ashi/PC0ddiV9UlQ,MARATHI,
He Jeevan Sundar,1991,Asha Bhosle,Chaukat Raja,0:06:17,7.7,Motivational,https://www.jiosaavn.com/song/he-jeevan-sundar-aahe/XSwZZkVcXEU,MARATHI,
Ek zoka chuke kaljacha thoka,1991,Anand Modak,Chaukat Raja,0:04:51,8,Chill,https://www.jiosaavn.com/song/ek-zoka-chuke-kaljacha-thoka/PSwsRiBGfFU,MARATHI,
Mee asa kasa vegla vegla,1991,Anand Modak,Chaukat Raja,0:05:38,8.9,Happy,https://www.jiosaavn.com/song/mee-asa-kasa-vegla-vegla/FjsbZiZfewY,MARATHI,
Shodhit gaav aalo,1991,Jayashree Shivram,Chaukat Raja,0:02:41,7.9,Sad,https://www.jiosaavn.com/song/shodhit-gaav-aalo-swapnat-paahilele/Qw0SaDVTc1c,MARATHI,
Yugayugache naate apule,1991,Anand Modak,Chaukat Raja,0:04:33,6,Romantic,https://www.jiosaavn.com/song/yugayuganche-naate-apule/BC0oAAJnRgs,MARATHI,
Aaj lakshmi cha roop kasa,1991,Raamlaxman,Maherchi Saadi,0:04:07,8.7,Religious,"https://www.jiosaavn.com/album/manik-rang-manik-varma-bhavgeete-n-bhaktigeete/nC,iHV4dOVE_",MARATHI,
Dubhangli Dhava Karate,1991,Laxman,Maherchi Saadi,0:08:22,6.5,Sad,https://www.jiosaavn.com/song/dhava/KV49UzVCBQc,MARATHI,
Phoolale re kshan maaze,1994,Asha Bhosle,Rutu Hirwa,0:06:02,8.9,Happy,https://www.jiosaavn.com/album/phulale-re-kshan-majhe/z0jvllDVXTk_,MARATHI,
Saanj ye gokuli,1994,Asha Bhosle,Rutu Hirwa,0:04:56,5,Chill,https://www.jiosaavn.com/song/saanj-ye-gokuli/J1wkWhEEQ1I,MARATHI,
Ghan rani,1994,Asha Bhosle,Rutu Hirwa,0:05:41,8.1,Self,https://www.jiosaavn.com/song/ghan-rani/O1gqA0JZD0o,MARATHI,
Preeticha zul zul paani,1999,Usha Mangeshkar,Nisarga Raja,0:03:18,9,Chill,https://www.jiosaavn.com/song/preeticha-zul-zul-paani/NDkxaVlIBkk,MARATHI,
Shodhu mi kuthe,1999,Lata Mangeshkar,Nisarga Raja,0:04:17,8.8,Chill,https://www.jiosaavn.com/song/shodhu-mee-kuthe/OCoEYSNgZFc,MARATHI,
Sa Re Ga Ma Pa Dha Ni Sa,1996,Yashwant Dev,Ganapati Aarti ,0:03:11,7.2,Religious,https://www.jiosaavn.com/song/sa-re-ga-ma-pa-dha-ni-sa/NTgHUz1kVmQ,MARATHI,
Gajanana Shri Ganraya Song,1996,Lata Mangeshkar,Ganapati Aarti ,0:06:32,7.2,Religious,https://www.jiosaavn.com/song/gajanana-shri-ganraya/CT85UCwFA3s,MARATHI,
Phite Andharache Jaale,1999,Shridhar phadke,Phite Andharache Jaale,0:06:02,7,Happy,"https://www.jiosaavn.com/song/phite-andharache-jaale/PAY,A0dmT3Y",MARATHI,
De Na Aekach Muka,1991,Raamlaxman,Palva Palvi ,0:04:00,8.1,Party,https://www.jiosaavn.com/song/de-na-aekach-muka/QFoHYQRdVnc,MARATHI,
Shodhu Mee Kuthe,1999,Lata Mangeshkar,Nisarg Raja ,0:05:11,6.8,Chill,https://www.jiosaavn.com/song/shodhu-mee-kuthe/OCoEYSNgZFc,MARATHI,
Manmohana Tu Raja Swapnatala,1991,Anil Mohile,Hamal De Dhamal ,0:05:54,7.9,Romantic,https://www.jiosaavn.com/song/manmohana-tu-raja-swapnatala/RhkCADcCYFg,MARATHI,
Hi Dosti Tutayachi Naay ,1992,Anil Mohile,Dhadakebaaj ,0:03:55,9.4,Friendship,https://www.jiosaavn.com/song/hi-dosti-tutayachi-naay-happy/Oy4fCQwDcng,MARATHI,
Batata Vada,1994,Anand Shinde,Tondala Sutala Paani ,0:05:54,9.5,Comedy,https://www.jiosaavn.com/song/batata-vada/XS8yHEFaWV4,MARATHI,
Sundar Te Dhyan,1991,Lata Mangeshkar,Gajalele Abhang ,0:06:46,8.3,Chill,https://www.jiosaavn.com/album/sundar-te-dhyan/mhj6b6cy0A4_,MARATHI,
Paree Dhuan,1997,Lesle Lewis,Talaash ,0:06:02,9.2,Sad,https://www.jiosaavn.com/song/paree-dhuan/HxBYSTsDYnA,MARATHI,
Bhatukalichya Khela ,1991,Yashwant Deo,Shukratara Mandwara ,0:05:54,8.5,Sad,https://www.jiosaavn.com/song/bhatukalichya-khela-madhali-raja-anik-rani/RAo5WA5cdXE,MARATHI,
Aga Housa Bhar Divsa,1991,Raamlaxman,Palva Palvi ,0:04:48,8.5,Slow,https://www.jiosaavn.com/song/aga-housa-bhar-divsa/KAkaZTNBb2w,MARATHI,
Avagha Rang Ek Jhala,1991,Kishori Amonkar,Gajalele Abhang ,0:05:54,7.3,Chill,https://www.jiosaavn.com/song/avagha-rang-ek-jhala/MwkEVxcAXHk,MARATHI,
Dhakkumakum Dhakkumakum,1991,Anil Mohile,Hamal De Dhamal ,0:06:46,8,Comedy,https://www.jiosaavn.com/song/dhakkumakum-dhakkumakum/IykdQhJiA3c,MARATHI,
Shapat Tula Aahe,1991,Yashwant Deo,Shukratara Mandwara ,0:05:54,7.7,Sad,https://www.jiosaavn.com/song/shapat-tula-aahe/F1AhWEBYbXI,MARATHI,
Jivalaga Sajana,1994,Anil Mohile,Jivalaga ,0:04:17,8,Romantic,https://www.jiosaavn.com/song/ye-jivlag-sajani/OgERXh8HR1w,MARATHI,
Aala Gokulcha Kanha ,1997,Ashok Waingankar,Aala Re Govinda ,0:05:11,8.9,Religious,https://www.jiosaavn.com/song/aala-gokulcha-kanha-sambhal-tuzi/JBwBARYdBVE,MARATHI,
Chafa Bolena,1996,Vasant Prabhu,Lata ,0:03:55,7.9,Love,https://www.jiosaavn.com/song/chafa-bolena/NAYAYDlhQ3A,MARATHI,
Majhiya Mana,1994,Shridhar phadke,Rutu Hirwa,0:05:31,6,Romantic,https://www.jiosaavn.com/song/majhya-mana/KSAsSC1VR34,MARATHI,
Avagha Rang Ek Jhala,1999,Kishori Amonkar,Golden Hour ,0:05:54,8.7,Slow,https://www.jiosaavn.com/search/Avagha%20Rang%20Ek%20Jhala,MARATHI,
Mee Raat Thakali,1999,Lata Mangeshkar,Vol7,0:04:48,6.5,Self,https://www.jiosaavn.com/song/mee-raat-thakali/A1ERYx9GVVw,MARATHI,
Hi Sundara Mi Gururanga,1992,Anil Mohile,Patali Re Patali ,0:07:54,8.9,Comedy,https://www.jiosaavn.com/song/hi-sundara-mi-gururanga/LxAbYRpmRmE,MARATHI,
Prabhat,2005,Ajay-Atul,Aga Bai Arrecha,0:05:54,5,Happy,https://www.jiosaavn.com/song/prabhat/BiQSfBpbfno,MARATHI,
Laal Divyachya Gadila,2009,Ramchandra Janrao,Yogdaan Bhimaanch ,0:06:46,8.1,Chill,https://www.jiosaavn.com/song/laal-divyachya-gadila/KQleSRNUBEE,MARATHI,
Rani Majhya Malyamandi,2007,Avadhoot Gupte,Tula Shikwin Changlach Dhada ,0:05:54,9,Romantic,https://www.jiosaavn.com/song/rani-majhya-malyamandi/BRsTXgB4cwc,MARATHI,
Ha Chandra Tuzhyasathi,2003,Ajay-Atul,Bedhund,0:05:31,8.8,Romantic,https://www.jiosaavn.com/song/ha-chandra-tuzhyasathi/GFs8WxZyflU,MARATHI,
Hirwa Nisarga,2005,Sonu Nigam,Navra Maza Navsacha ,0:05:11,7.2,Happy,https://www.jiosaavn.com/song/hirwa-nisarga/NRoRQxx5RXA,MARATHI,
Aadinaath Umabij,2009,Swapnil Bandholkar,Sant Saptak ,0:03:55,7.2,Chill,https://www.jiosaavn.com/search/Aadinaath%20Umabij,MARATHI,
You Got The Checkmate,2008,Ajay-Atul,Checkmate ,0:04:17,7,Fusion,https://www.jiosaavn.com/album/checkmate/Y1V0RvYCcco_,MARATHI,
Kai Zhala,2001,Lesle Lewis,Aatma ,0:04:48,8.1,Comedy,https://www.jiosaavn.com/song/kai-zhala/Mwc6dARmW3w,MARATHI,
Rupaan Dekhani,2004,Anil Mohile,Pachadlela ,0:05:05,6.8,Romantic,https://www.jiosaavn.com/song/rupaan-dekhani/XVEedyFGBHE,MARATHI,
Yere Ghana,2000,Asha Bhosle,Yere Ghana,0:03:55,7.9,Chill,https://www.jiosaavn.com/song/ye-re-ghana/BD1SbkNiVQc,MARATHI,
Gagan Sadan Tejomaya ,2007,Lata Mangeshkar,Umbartha ,0:04:48,9.4,Slow,https://www.jiosaavn.com/song/gagan-sadan-tejomaya-umbartha--soundtrack-version/P1o0QCBWf2A,MARATHI,
Dis Chaar Jhale,2006,Ashok Patki,Aai Shappath,0:05:31,9.5,Sad,https://www.jiosaavn.com/song/dis-chaar-jhale/Fg0bWDtxVAU,MARATHI,
De Na Paisa De,2008,Ajay-Atul,Uladhaal ,0:04:48,8.3,Comedy,https://www.jiosaavn.com/song/de-na-paisa-de/QgcsWi5ibnY,MARATHI,
Mann udhan waryache,2005,Shankar Manhadevan,Aga bai areccha,0:04:48,9.2,Happy,https://www.jiosaavn.com/song/man-udhan-varyache/RxgNAzABfmo,MARATHI,
Malhar wari,2005,Ajay Gogavale,Aga bai areccha,0:05:54,8.5,Religious,https://www.jiosaavn.com/song/malhar-wari/BiARXyFRf1g,MARATHI,
Kombadi palali,2006,Anand Shinde,Jatra,0:05:05,8.5,Comedy,https://www.jiosaavn.com/song/kombadi-palali/OyoBSDV6WGs,MARATHI,
Abhaas ha,2008,Vaishali Samant,Yanda kartavya aahe,0:04:54,7.3,Love,https://www.jiosaavn.com/song/aabhas-ha/HQoBcw0HbgA,MARATHI,
