NAME OF SONG,RELEASE YEAR,SINGERS,MOVIE NAME,SONG DURATION,RATING,TYPE OF SONG,LINK TO AUDIO,LANGUAGE,genre
Cham cham karta,2005,Vaishali Samant,Aga bai areccha,0:04:26,8,Party,https://www.jiosaavn.com/song/cham-cham-karta/JAoNBC1kbWM,MARATHI,
Radha hi bavari,2005,Swapnil Bandholkar,Tu mazha kinara,0:05:11,7.7,Romantic,https://www.jiosaavn.com/song/radha-hi-bavari/EQ8OYidDcWs,MARATHI,
Galawar Khali,2003,Swapnil Bandholkar,Bedhund,0:05:11,8,Romantic,https://www.jiosaavn.com/song/galavar-khali/Rw8gQC5IbgQ,MARATHI,
Man Udhan Varyache,2005,Ajay-Atul,Aga Bai Arrecha,0:05:30,8.9,Happy,https://www.jiosaavn.com/song/man-udhan-varyache/RxgNAzABfmo,MARATHI,
Malhar Wari,2005,Ajay-Atul,Aga bai areccha,0:06:02,7.9,Happy,https://www.jiosaavn.com/song/malhar-wari/BiARXyFRf1g,MARATHI,
Morya Morya,2008,Ajay Gogavale,Uladhaal,0:05:30,6,Religious,https://www.jiosaavn.com/song/morya-morya/PCo-eQ5bB1Y,MARATHI,
Durge Durghat Bhari,2005,Ajay Gogavale,Aga Bai Arrecha,0:05:11,8.7,Religious,https://www.jiosaavn.com/song/durge-durghat-bhari/OlkKWw18Gnc,MARATHI,
Ye Go Ye Ye Maina,2005,Ajay Gogavale,Jatra,0:04:26,6.5,Complement,https://www.jiosaavn.com/song/ye-go-ye-ye-maina/R1E7dAJVYVE,MARATHI,
Chimbh Bhijalele,2009,Shankar Mahadevan,Bandh Premache ,0:03:11,8.9,Party,https://www.jiosaavn.com/song/chimbh-bhijalele/HBhTQUB1B2c,MARATHI,
Kombadi Palali,2006,Vaishali Samant,Jatra,0:06:46,5,Comedy,https://www.jiosaavn.com/song/kombadi-palali/OyoBSDV6WGs,MARATHI,
Shree Ganeshay Dheemahi,2005,Shankar Mahadevan,Bappa Moraya Re,0:04,8.1,Religious,"https://www.jiosaavn.com/album/shree-ganeshay-dheemahi/dQTTYBk,xeY_",MARATHI,
Aabhas Ha,2008,Vaishali Samant,Yanda kartavya aahe,0:05:11,9,Love,https://www.jiosaavn.com/song/aabhas-ha/HQoBcw0HbgA,MARATHI,
Aai Bhavani,2004,Ajay-Atul,Savarkhed Ek Gaon ,0:05:05,8.8,Religious,https://www.jiosaavn.com/song/aai-bhavani/CAM8YjlFYUI,MARATHI,
Reshamachya Reghanni,2003,Anandghan,Ranichya Pakhara ,0:03:18,7.2,Self,https://www.jiosaavn.com/song/reshamachya-reghanni/KkUMVVloflI,MARATHI,
Turururu Chalu Nako,2009,Ajay-Atul,Oxygen,0:05:38,7.2,Comedy,https://www.jiosaavn.com/song/turururu-chalu-nako/SSRTW0cAGn8,MARATHI,
Sunya Sunya Maifilit Majhya ,2007,Lata Mangeshkar,Umbartha ,0:03:55,7,Slow,https://www.jiosaavn.com/search/Sunya%20Sunya%20Maifilit%20Majhya,MARATHI,
Tuj Maagatho Mi Aatha,2009,Hridaynath Mangeshkar,Ganpati Aarti Ashtvinayak Geete ,0:06:02,8.1,Religious,https://www.jiosaavn.com/song/tuj-maagatho-mi-aatha/JikyCQ5XZAA,MARATHI,
Hi Gulabi Hawa,2006,Avadhoot Gupte,Golmaal,0:05:05,6.8,Love,https://www.jiosaavn.com/song/hi-gulabi-hawa/CRwPXBBJAEQ,MARATHI,
Bappa Moraya Re ,2005,Shankar Mahadevan,Bappa Moraya Re ,0:05:41,7.9,Religious,https://www.jiosaavn.com/album/bappa-moraya-re/XgZiGDfLYL4_,MARATHI,
Deva Ho Deva Ganpati Deva,2008,Nitin Morajkar,D.J. Dhamal Ganpati ,0:06:02,9.4,Religious,https://www.jiosaavn.com/album/deva-ho-deva-ganpati-deva/dtrEbW3OWA0_,MARATHI,
Vaat Majhi Baghtoy Rickshawala,2009,Rupesh Khutarkar,Vaat Majhi Baghtoy Rickshawala,0:03:55,9.5,Party,https://www.jiosaavn.com/song/vaat-majhi-baghtoy-rickshawala/Hw0OQjh1W0k,MARATHI,
Dhagala Lagli Kal,2003,Nitin Morajkar,Non Stop Zakkas Dandiya ,0:01:46,8.3,Party,https://www.jiosaavn.com/song/dhagala-lagli-kal/XR48Yi4AWgo,MARATHI,
Khanderaya Zaali Majhi Daina,2018,Vaibhav Londhe,Khanderaya Zaali Majhi Daina,0:03:55,9.2,Religious,https://www.jiosaavn.com/song/khanderaya-zaali-majhi-daina/MixZawVIX2Y,MARATHI,
Devak Kalji Re,2017,Vijay Narayan Gavande,Rede,0:04:26,8.5,Friendship,https://www.jiosaavn.com/song/devak-kalji-re/KVggdEB1DkY,MARATHI,
Teri Meri Meri Teri Aashiqui ,2019,Sonu Nigam,Ashi Hi Aashiqui,0:04:26,8.5,Romantic,https://www.jiosaavn.com/song/teri-meri-meri-teri-aashiqui-from-ashi-hi-aashiqui/AAwpcxNhc2s,MARATHI,
Saaj Hyo Tuza,2018,Onkarswaroop Bagde,Baban,0:05:05,7.3,Romantic,https://www.jiosaavn.com/song/saaj-hyo-tuza/SREJQiteaGc,MARATHI,
Zingaat,2016,Ajay-Atul,Sairat,0:03:55,8,Party,"https://www.jiosaavn.com/song/zingaat/LyI,VRhGZ2Y",MARATHI,
Sairat Zaala Ji,2016,Ajay-Atul,Sairat,0:05:05,7.7,Romantic,https://www.jiosaavn.com/song/sairat-zaala-ji/EiIeXiV5dAc,MARATHI,
Yad Lagla,2016,Ajay-Atul,Sairat,0:05:11,8,Romantic,https://www.jiosaavn.com/song/yad-lagla/PipeSDtzXXc,MARATHI,
Dhuvun Taak,2018,Ajay-Atul,Mauli,0:03:18,,Party,https://www.jiosaavn.com/song/dhuvun-taak/QV4GZiNeWXI,MARATHI,
Dhaga Dhaga,2015,Amitraj,Dagdi Chawl,0:04:26,,Love,https://www.jiosaavn.com/song/dhaga-dhaga/OgxSaRcDfl4,MARATHI,
Mauli Mauli,2014,Ajay-Atul,Lai Bhaari,0:05:05,,Religious,https://www.jiosaavn.com/song/mauli-mauli/Ly4Ed0ddB3k,MARATHI,
Ya Re Ya,2016,Rohan Rohan,Ventilator,0:03:18,,Chill,https://www.jiosaavn.com/song/ya-re-ya/JyYNeg11R0U,MARATHI,
Jau De Na Va,2019,Jayas Kumar,Naal,0:05:05,,Chill,https://www.jiosaavn.com/song/jau-de-na-va/IwUFaxxiXwM,MARATHI,
Jiv Rangala,2012,Ajay-Atul,Jogwa,0:04:26,,Fusion,https://www.jiosaavn.com/song/jiv-rangala/AjoCXy1oWVY,MARATHI,
Mitwaa,2014, Shankar-Ehsaan-Loy,Mitwaa,0:04:38,,Romantic,https://www.jiosaavn.com/album/mitwaa/sXzgD2UoU5Y_,MARATHI,
Ashwini Ye Na ,2019,Arun Paudwal,Ye Re Ye Re Paisa 2,0:03:18,,Chill,https://www.jiosaavn.com/song/ashwini-ye-na-from-ye-re-ye-re-paisa-2/Rxw8egQAREY,MARATHI,
Ararara,2018,Narendra Bhide,Mulshi Pattern,0:03:28,,Comedy,https://www.jiosaavn.com/song/ararara/AT8iQDdHD3A,MARATHI,
Aali Thumkat Naar,2018,Avinash-Vishwajeet,Mumbai Pune Mumbai 3,0:04:33,8.9,Romantic,https://www.jiosaavn.com/album/aali-thumkat-naar---mumbai-pune-mumbai-3/F7UohJe-F7c_,MARATHI,
Hrudayat Vaje Something,2016,Vishwjeet Joshi,Ti Saddhya Kay Karte,0:04:26,7.9,Love,https://www.jiosaavn.com/song/hrudayat-vaje-something/SQANdT58BHQ,MARATHI,
Apsara Aali,2010,Ajay-Atul,Natarang,0:03:55,6,Folk,https://www.jiosaavn.com/song/apsara-aali/R14xHAQHewE,MARATHI,
Kitida Navyane,2016,"Aarya Ambekar	",Ti Saddhya Kay Karte,0:03:40,8.7,Love,https://www.jiosaavn.com/song/kitida-navyane/BQUCdQwBYFI,MARATHI,
Mazi Pandhari Chi Maay,2018,Ajay-Atul,Mauli,0:07:11,6.5,Religious,https://www.jiosaavn.com/song/mazi-pandhari-chi-maay/FBkaCSBhTXU,MARATHI,
Aatach Baya Ka Baavarla,2016,Ajay-Atul,Sairat,0:05:11,8.9,Happy,https://www.jiosaavn.com/song/aatach-baya-ka-baavarla/PBE6ciwGAVA,MARATHI,
Saavar Re Mana,2014,Swapnil Bandodkar,Mitwaa,0:06:46,5,Romantic,https://www.jiosaavn.com/song/saavar-re-mana/MQ88eQZAYVg,MARATHI,
Mala Ved Laagale ,2013, Ketaki Mategaonkar,Timepass,0:04:26,8.1,Love,https://www.jiosaavn.com/song/mala-ved-laagale-duet-version/BxwEBhF3QWA,MARATHI,
Jara Jara,2016,"Aarya Ambekar	",Ti Saddhya Kay Karte,0:05:05,9,Romantic,https://www.jiosaavn.com/song/jara-jara/Gi49YU1qVGM,MARATHI,
Awaz Vadav DJ,2015,Anand Shinde,Poshter Girl,0:04:26,8.8,Party,https://www.jiosaavn.com/song/awaz-vadav-dj/GQ1TdTl2ZUo,MARATHI,
Sar Sukhachi Shravani,2013,Nilesh Moharir,Mangalashtak Once More,0:06:17,7.2,Slow,https://www.jiosaavn.com/song/sar-sukhachi-shravani/FQESARxafgA,MARATHI,
Khel Mandala,2010,Ajay Gogavale,Natarang,0:04:48,7.2,Sad,https://www.jiosaavn.com/song/khel-mandala/JikmVQJXDkk,MARATHI,
Tu Jarashi,2017,Nilesh Moharir,What's Up Lagna,0:04:48,7,Romantic,https://www.jiosaavn.com/song/tu-jarashi/RSc5CUBiQAI,MARATHI,
Paisa Pisa,2019,Mika Singh ,Ye Re Ye Re Paisa 2,0:03:55,8.1,Comedy,https://www.jiosaavn.com/song/paisa-pisa-ye-re-ye-re-paisa/KTIdRRwBdEs,MARATHI,
Lagnalu,2017,Avadhoot Gupte,Boyz,0:03:28,6.8,Comedy,https://www.jiosaavn.com/song/lagnalu/HhAcYydnREA,MARATHI,
Tik Tik Vajate Dokyaat,2013,Sonu Nigam,Duniyadari,0:02:41,7.9,Romantic,https://www.jiosaavn.com/song/tik-tik-vajate-dokyaat/KjIkQzwFBAs,MARATHI,
Chimbh Bhijalele,2009,Shankar Mahadevan,Bandh Premache,0:05:11,9.4,Romantic,https://www.jiosaavn.com/song/chimbh-bhijalele/HBhTQUB1B2c,MARATHI,
Bhola Bhandari,2015,Arijit Singh,Katyar Kaljat Ghusli,0:03:28,9.5,Religious,https://www.jiosaavn.com/song/bhola-bhandari/SAQnZyJDYH4,MARATHI,
Kiti Sangaichay Mala,2015, Aanandi Joshi,Double Seat,0:04:38,8.3,Romantic,https://www.jiosaavn.com/song/kiti-sangaichay-mala/PgQkBz9ZZ2I,MARATHI,
Morya Morya,2015,Amritraj,Dagdi Chawl,0:04:26,9.2,Religious,https://www.jiosaavn.com/song/morya-morya/PCo-eQ5bB1Y,MARATHI,
Vaat Disu De,2016,Ajay Gogavale,Jau Dya Na Balasaheb,0:05:31,8.5,Happy,https://www.jiosaavn.com/song/vaat-disu-de/BAsdeTx8UFg,MARATHI,
Saath De Tu Mala,2015,Avinash-Vishwajeet,Mumbai Pune Mumbai 2,0:05:05,8.5,Romantic,https://www.jiosaavn.com/song/saath-de-tu-mala/ATwGBRFDZEk,MARATHI,
Adugula Madgula,2019,Rohan Rohan,Baba,0:04:00,7.3,Comedy,https://www.jiosaavn.com/song/adugula-madgula/RzwhRDF1RnY,MARATHI,
Wajle Ki Bara,2010,Ajay-Atul,Natarang,0:06:17,8,Folk,https://www.jiosaavn.com/song/wajle-ki-bara/RyknUANfR2o,MARATHI,
Gulabachi Kali,2015,Amitraj,Tu Hi Re,0:04:38,7.7,Party,https://www.jiosaavn.com/song/gulabachi-kali/PDAGRhN7cWM,MARATHI,
Ye Re Ye Re Pausa,2018,"Shrikanth Nair	",Ye Re Ye Re Pausa,0:03:28,8,Comedy,https://www.jiosaavn.com/song/ye-re-ye-re-pausa/QTsGWwddRH4,MARATHI,
Dolby Walya,2016,Ajay-Atul,Jau Dya Na Balasaheb,0:06:17,8.9,Chill,"https://www.jiosaavn.com/song/dolby-walya/GEVbdBN,f0U",MARATHI,
Natarang Ubha,2010,Ajay-Atul,Natarang,0:04:26,7.9,Folk,https://www.jiosaavn.com/album/natarang/dmluvpE8yt4_,MARATHI,
Dur Dur,2014,Swapnil Bandholkar,Mitwaa,0:04:38,6,Romantic,https://www.jiosaavn.com/song/dur-dur/BAwDBC4EfWM,MARATHI,
Chand Matla,2016,Swapnil Bandholkar,Laal Ishq,0:04:48,8.7,Romantic,https://www.jiosaavn.com/song/chand-matla/BEUxBwJhcnc,MARATHI,
Vithala,2010,Avadhoot Gupte,Zenda,0:03:40,6.5,Religious,https://www.jiosaavn.com/song/vithala-vithala-konta-zenda/PQNcewxAX0A,MARATHI,
Man Mandira,2015,Shankar Mahadevan,Katyar Kaljat Ghusli,0:04:48,8.9,Slow,https://www.jiosaavn.com/song/vithala-vithala-konta-zenda/PQNcewxAX0A,MARATHI,
Jeev Ha Sang Na,2015,Amitraj,Tu Hi Re,0:03:28,5,Romantic,https://www.jiosaavn.com/song/jeev-ha-sang-na/MQNSHEVfDmo,MARATHI,
Tola Tola,2015,Amitraj,Tu Hi Re,0:03:28,8.1,Romantic,https://www.jiosaavn.com/song/tola-tola/NBwTBwx8f1E,MARATHI,
Bhetali Tu Punha,2017,Vivek Deulkar,Bhetali Tu Punha,0:05:11,9,Romantic,"https://www.jiosaavn.com/album/bhetali-tu-punha/gSVncXfM,9A_",MARATHI,
Kadhi Tu,2018, Avinash-Vishwajeet,Mumbai Pune Mumbai,0:06:46,8.8,Romantic,https://www.jiosaavn.com/song/kadhi-tu/Pg4RSSt9RFQ,MARATHI,
Tu Bhet Na,2017,Troy-Arif,Lagna Mubarak,0:04:48,7.2,Romantic,https://www.jiosaavn.com/song/tu-bhet-na/CiAZfAFDX2Y,MARATHI,
Shitti Wajali Gaadi Sutali,2014,Avadhoot Gupte,Rege,0:05:11,7.2,Party,https://www.jiosaavn.com/song/shitti-wajali-gaadi-sutali/CDseVzdHTwM,MARATHI,
Saaj Sonyacha,2018,Ajay-Atul,Fandry,0:03:28,7,Wedding,https://www.jiosaavn.com/song/saaj-sonyacha/KF0jAD1UQEY,MARATHI,
Kuni Yenar Ga,2018,Nilesh Moharir,Mumbai Pune Mumbai 3,0:04:00,8.1,Romantic,https://www.jiosaavn.com/song/kuni-yenar-ga/Px0dWRpxBAY,MARATHI,
Bhijun Gela Vara,2010,Nilesh Moharir,Irada Pakka,0:04:26,6.8,Romantic,https://www.jiosaavn.com/song/bhijun-gela-vara/BTwyRSxKW3w,MARATHI,
Teri Meri Yaariyan,2014,Amritraj,Classmates,0:04:17,7.9,Friendship,https://www.jiosaavn.com/song/teri-meri-yaariyan/Ij8dVRdbAGw,MARATHI,
Hi Poli Saajuk,2013, Ketaki Mategaonkar,Timepass,0:04:48,9.4,Party,https://www.jiosaavn.com/song/hi-poli-saajuk/Jj1TeUV3TWk,MARATHI,
